Time (s),Entropy
11.53,2.4960000000000004
11.81,2.4960000000000004
12.27,2.4960000000000004
12.65,2.4960000000000004
13.28,2.4960000000000004
13.62,2.4960000000000004
14.26,2.4960000000000004
14.65,2.4960000000000004
15.2,2.4960000000000004
15.57,2.4960000000000004
16.18,2.4992
16.58,2.7329
17.17,2.6346
17.51,2.611
18.14,2.5981
18.52,2.7011
19.14,2.6101
19.47,2.576
20.15,2.5353
20.46,2.4538
21.14,2.5565
21.44,2.4992
22.11,2.6027
22.45,2.6152
23.1,2.4864
23.41,2.502
23.74,2.5323
24.37,2.6462
24.71,2.6285
25.34,2.4992
25.69,2.5525
26.39,2.6491
27.1,2.5565
27.46,2.6285
28.06,2.6381
28.44,2.7011
29.09,2.5905
29.47,2.6285
29.79,2.576
30.39,2.6479
31.13,2.7262
31.45,2.571
32.1,2.4796
32.46,2.6663
33.11,2.5735
33.48,2.6663
34.16,2.6897
34.52,2.5919
35.16,2.6853
35.5,2.5164
36.2,2.5966
36.58,2.5565
37.24,2.512
37.6,2.6483
38.16,2.5588
38.48,2.4992
39.16,2.6716
39.51,2.576
40.18,2.5565
40.57,2.6825
41.12,2.4796
41.45,2.576
42.12,2.6483
42.46,2.5588
43.08,2.642
43.46,2.6338
44.15,2.538
44.49,2.5737
45.16,2.5754
45.5,2.5775
46.11,2.6344
46.46,2.5938
47.11,2.5981
47.49,2.5737
48.16,2.6681
48.55,2.7329
49.25,2.6285
49.65,2.5919
50.23,2.5
50.56,2.5938
51.21,2.6591
51.52,2.4992
52.24,2.6285
52.6,2.6483
53.27,2.6995
53.68,2.7851
54.39,2.5846
54.67,2.3946
55.24,2.6571
55.63,2.7329
56.25,2.5565
56.57,2.5406
57.27,2.5938
57.62,2.571
58.3,2.5353
58.65,2.5938
59.29,2.576
59.67,2.6677
60.4,2.6743
60.69,2.4736
61.44,2.787
62.12,2.4086
62.44,2.538
63.13,2.4927
63.48,2.611
64.14,2.5539
64.48,2.5353
65.16,2.4538
65.54,2.5323
66.2,2.6152
66.49,2.4736
67.15,2.5206
67.5,2.5565
68.13,2.7204
68.48,2.576
69.13,2.5353
69.47,2.5588
70.21,2.6139
70.55,2.5938
71.14,2.6285
71.5,2.5588
72.17,2.7219
72.53,2.6491
73.21,2.6285
73.56,2.6285
74.27,2.6381
74.61,2.5938
75.32,2.5565
75.64,2.5981
76.32,2.642
76.65,2.5565
77.28,2.5565
77.65,2.758
78.32,2.5473
78.61,2.48
79.26,2.576
79.64,2.5919
80.29,2.7103
80.61,2.4393
81.22,2.614
81.58,2.6324
82.31,2.7243
82.71,2.7329
83.33,2.5353
83.66,2.4736
84.3,2.5938
84.69,2.758
85.36,2.6483
85.67,2.5353
86.35,2.512
86.75,2.7462
87.39,2.6716
87.71,2.5103
88.34,2.4579
88.67,2.5938
89.37,2.6571
89.8,2.7179
90.44,2.7219
91.16,2.5323
91.49,2.5737
92.27,2.7439
92.59,2.4592
93.29,2.6491
93.57,2.3711
94.35,2.7629
95.08,2.642
95.44,2.7007
95.74,2.4736
96.36,2.6381
97.11,2.6407
97.49,2.6853
98.14,2.628
98.46,2.576
99.2,2.6197
99.54,2.6285
100.21,2.6462
100.53,2.5103
101.17,2.6681
101.53,2.5737
102.14,2.4384
102.52,2.6285
103.21,2.5588
103.51,2.4366
104.15,2.7464
104.56,2.7179
105.15,2.48
105.54,2.6663
106.2,2.5421
106.53,2.576
107.17,2.6663
107.54,2.614
108.22,2.5673
108.6,2.6491
109.23,2.5185
109.61,2.7011
110.35,2.767
110.71,2.6825
111.38,2.5353
111.67,2.5208
111.85,1.5858
111.93,1.0
112.02,0.9896
112.12,1.1793
112.19,1.6828
112.26,1.5435
112.36,1.4524
112.42,1.6822
112.46,1.1935
112.55,1.7041
112.61,1.4918
112.69,1.7034
112.75,1.5166
112.79,1.3275
112.88,1.7017
112.94,1.4234
113.07,1.591
113.17,1.5505
113.25,1.5848
113.33,1.6032
113.37,1.6334
113.45,1.6533
113.52,1.5435
113.61,1.5422
113.68,1.6133
113.75,1.6124
113.83,1.6133
113.88,1.6096
113.94,1.3716
114.02,1.5441
114.1,1.127
114.16,1.1825
114.23,1.3323
114.31,1.4115
114.35,1.5917
114.43,1.5263
114.46,1.6296
114.51,1.3578
114.6,1.6199
114.67,1.5109
114.71,1.6124
114.78,1.4966
114.84,1.4966
114.9,1.5538
114.97,1.4349
115.01,1.0649
115.08,0.9858
115.16,1.1118
115.18,1.4909
115.26,1.1508
115.33,1.6056
115.37,1.4299
115.43,1.5186
115.53,1.4517
115.6,1.6124
115.67,1.4994
115.75,1.6032
115.81,1.5403
115.86,1.6488
115.95,1.5545
116.02,1.6179
116.06,1.3926
116.14,1.5593
116.23,1.6048
116.29,1.5435
116.38,1.6589
116.45,1.6179
116.49,1.5102
116.57,1.6133
116.62,1.463
116.67,1.3933
116.75,1.5557
116.85,1.5848
116.92,1.5302
116.99,1.0711
117.05,0.9954
117.1,0.8932
117.15,1.3063
117.21,1.3488
117.25,1.4684
117.3,1.252
117.35,1.4793
117.42,1.4317
117.5,1.5109
117.54,1.5421
117.6,1.6383
117.64,1.3415
117.73,1.5084
117.79,1.6012
117.86,1.6544
117.92,1.4013
117.99,1.6308
118.03,1.2964
118.07,1.1649
118.11,1.1403
118.17,1.3263
118.22,1.4165
118.27,1.5933
118.32,1.494
118.39,1.4918
118.44,1.6056
118.5,1.3967
118.56,1.6021
118.62,1.5328
118.69,1.6108
118.77,1.6346
118.84,1.4868
118.9,1.5401
119.06,1.7015
119.16,1.3749
119.22,1.6553
119.3,1.4211
119.37,1.7591
119.43,1.4746
119.49,1.4745
119.59,1.516
119.65,1.6828
119.73,1.5933
119.8,1.591
119.89,1.571
119.94,1.5622
119.98,1.4565
120.05,1.1367
120.13,1.0829
120.21,1.1452
120.3,1.3686
120.36,1.4766
120.43,1.5917
120.5,1.4484
120.57,1.4703
120.64,1.4943
120.7,1.6884
120.73,1.5961
120.78,1.4176
120.82,1.248
120.9,1.4034
120.92,1.522
120.97,1.5479
121.03,1.3628
121.1,1.0672
121.15,1.1449
121.18,1.3288
121.23,1.4234
121.27,1.2382
121.32,1.4759
121.39,1.3288
121.42,1.617
121.48,1.3375
121.58,1.7217
121.66,1.6271
121.72,1.3834
121.8,1.581
121.86,1.5698
121.96,1.4621
122.01,1.0918
122.08,0.9988
122.15,1.1913
122.21,1.5412
122.25,1.5429
122.3,1.4409
122.37,1.7041
122.45,1.7802
122.53,1.6133
122.59,1.5435
122.66,1.5154
122.74,1.7202
122.8,1.5172
122.88,1.5653
122.94,1.6085
122.99,1.4592
123.06,1.0496
123.13,1.1859
123.19,1.6133
123.29,1.7159
123.35,1.4896
123.41,1.4023
123.47,1.5875
123.52,1.5071
123.61,1.7241
123.68,1.6622
123.76,1.6124
123.85,1.6324
123.91,1.6056
123.99,1.4946
124.02,1.1203
124.07,1.0
124.15,1.0986
124.24,1.2423
124.31,1.4392
124.39,1.5477
124.46,1.4839
124.51,1.4484
124.55,1.3318
124.61,1.5932
124.64,1.5629
124.68,1.4242
124.72,1.615
124.8,1.3915
124.85,1.5898
124.94,1.3674
125.0,1.0584
125.04,0.9044
125.09,1.0
125.13,1.0672
125.17,1.2119
125.22,1.3578
125.27,1.4178
125.34,1.4505
125.38,1.5346
125.44,1.4684
125.49,1.5308
125.57,1.5641
125.61,1.4668
125.71,1.5209
125.78,1.6056
125.84,1.4242
125.9,1.7493
125.98,1.4677
126.12,1.7872
126.18,1.7438
126.28,1.7506
126.34,1.5232
126.45,1.6238
126.54,1.6714
126.58,1.5068
126.64,1.6834
126.7,1.4868
126.78,1.6733
126.84,1.5469
126.91,1.4524
127.0,0.9858
127.05,0.7415
127.11,0.9954
127.19,1.1751
127.24,1.3304
127.3,1.4505
127.36,1.4499
127.43,1.4766
127.47,1.4434
127.5,1.5263
127.52,1.3765
127.54,1.0499
127.59,1.2918
127.64,1.5078
127.71,1.3306
127.79,1.6766
127.87,1.5717
127.97,1.5813
128.06,1.062
128.13,1.1901
128.2,1.6416
128.26,1.4943
128.36,1.6255
128.41,1.5354
128.46,1.4665
128.52,1.5781
128.6,1.6966
128.68,1.6766
128.73,1.5232
128.82,1.5032
128.91,1.5832
129.01,1.5441
129.07,1.0543
129.13,1.0496
129.21,1.2681
129.27,1.2069
129.34,1.5219
129.41,1.4486
129.46,1.4505
129.56,1.4379
129.61,1.5222
129.66,1.502
129.72,1.6161
129.79,1.4906
129.87,1.5583
129.93,1.4499
129.99,1.5698
130.04,1.4972
130.09,1.0447
130.15,1.1903
130.19,1.3813
130.25,1.4839
130.32,1.5172
130.39,1.6332
130.44,1.6393
130.51,1.5463
130.57,1.6553
130.67,1.4868
130.75,1.5979
130.82,1.6183
130.87,1.5294
130.91,1.3915
130.95,1.4665
131.07,1.4668
131.12,1.062
131.22,1.3704
131.27,1.2101
131.35,1.2573
131.41,1.1367
131.5,0.9928
131.57,1.1108
131.63,1.0672
131.7,1.1625
131.76,1.1829
131.85,1.0584
131.94,1.1203
132.0,1.0584
132.09,1.303
132.18,1.5018
132.23,1.4299
132.28,1.4524
132.34,1.4486
132.38,1.4299
132.43,1.2885
132.51,1.6136
132.55,1.4299
132.6,1.5979
132.69,1.5621
132.78,1.4918
132.86,1.5219
132.91,1.4943
132.97,1.3415
133.06,1.5102
133.15,1.1367
133.2,1.3661
133.28,1.2919
133.34,1.3323
133.37,1.3518
133.42,1.3353
133.49,1.3119
133.57,1.602
133.63,1.5268
133.67,1.5885
133.71,1.4839
133.75,1.5109
133.78,1.2582
133.83,1.3307
133.87,1.4234
133.9,1.474
133.99,1.4943
134.12,1.9242
134.21,1.618
134.3,1.5848
134.38,1.6628
134.41,1.4558
134.5,1.5858
134.57,1.581
134.61,1.4214
134.7,1.5557
134.76,1.5858
134.86,1.6446
134.93,1.3738
135.01,0.9507
135.07,0.8932
135.13,0.9815
135.19,1.127
135.24,1.3118
135.29,1.4074
135.35,1.4013
135.42,1.4022
135.48,1.4013
135.55,1.4593
135.58,1.5209
135.6,1.5487
135.62,1.2135
135.64,1.3633
135.73,1.268
135.77,1.6212
135.85,1.5635
135.86,1.4865
135.91,1.0685
136.11,2.065
136.19,1.5441
136.26,1.6212
136.34,1.4668
136.41,1.5799
136.49,1.6608
136.58,1.4724
136.63,1.5779
136.69,1.5209
136.76,1.6589
136.83,1.5603
136.89,1.5212
136.95,1.3441
136.99,1.6687
137.11,1.5147
137.19,1.4115
137.25,1.3323
137.32,1.3998
137.36,1.5783
137.45,1.355
137.5,1.5879
137.53,1.4745
137.57,1.3375
137.63,1.571
137.68,1.5289
137.75,1.5378
137.84,1.593
137.89,1.5745
137.96,1.262
137.99,0.9896
138.04,0.9954
138.1,0.9928
138.18,0.9899
138.24,1.3318
138.31,1.5879
138.34,1.482
138.38,1.4639
138.42,1.3323
138.49,1.6314
138.58,1.591
138.68,1.7742
138.75,1.6792
138.79,1.4965
138.85,1.6488
138.89,1.2805
138.96,1.6769
139.04,0.9974
139.13,1.0672
139.24,1.5128
139.31,1.5917
139.39,1.6567
139.47,1.5889
139.52,1.5109
139.56,1.4559
139.62,1.5302
139.68,1.4734
139.77,1.5328
139.82,1.4286
139.87,1.4483
139.95,1.5861
140.03,1.3399
140.1,0.9507
140.17,1.1649
140.24,1.4524
140.3,1.6383
140.34,1.4486
140.41,1.4839
140.44,1.4972
140.47,1.3511
140.56,1.6399
140.6,1.637
140.68,1.4734
140.75,1.6058
140.82,1.6333
140.89,1.4442
140.95,1.4633
141.02,1.4943
141.07,0.9341
141.17,1.4074
141.23,1.4868
141.27,1.5565
141.35,1.4896
141.41,1.5745
141.49,1.5128
141.56,1.5903
141.62,1.6216
141.69,1.5622
141.78,1.8116
141.85,1.6815
141.92,1.2823
141.97,0.9896
142.04,0.9044
142.1,0.9815
142.14,1.0584
142.18,1.4324
142.23,1.3433
142.29,1.3304
142.36,1.4074
142.41,1.4593
142.49,1.5219
142.56,1.4686
142.61,1.6606
142.64,1.5172
142.71,1.4484
142.77,1.5034
142.82,1.5109
142.88,1.6446
142.94,1.3323
142.99,1.6412
143.03,1.5014
143.17,1.6203
143.26,1.7471
143.32,1.3798
143.37,1.6318
143.44,1.4918
143.51,1.6589
143.57,1.732
143.63,1.5014
143.69,1.5428
143.77,1.5848
143.85,1.6124
143.94,1.6646
144.0,1.1883
144.08,0.9954
144.16,0.855
144.22,1.3861
144.3,1.4061
144.35,1.3507
144.41,1.4549
144.48,1.4972
144.52,1.3778
144.62,1.4461
144.68,1.6332
144.7,1.5498
144.73,1.5239
144.76,1.4349
144.81,1.4597
144.9,1.3786
144.96,1.571
144.99,1.5653
145.04,1.4943
145.11,1.0695
145.15,1.2575
145.18,1.1724
145.23,1.4269
145.31,1.7126
145.39,1.6962
145.48,1.6021
145.56,1.6285
145.66,1.5679
145.72,1.6684
145.81,1.5717
145.88,1.5222
145.95,1.6383
146.01,1.3153
146.06,1.069
146.13,0.9815
146.18,1.33
146.27,1.4442
146.32,1.4028
146.39,1.4909
146.47,1.4839
146.5,1.5365
146.53,1.5621
146.6,1.5039
146.67,1.4765
146.7,1.5622
146.75,1.3861
146.8,1.5131
146.85,1.5308
146.96,1.4525
147.05,0.9858
147.12,1.1211
147.2,1.6956
147.29,1.516
147.38,1.6593
147.47,1.6897
147.53,1.6009
147.58,1.5216
147.63,1.5308
147.7,1.5463
147.78,1.4545
147.84,1.6179
147.91,1.4592
147.99,1.6731
148.05,1.6216
148.1,1.1903
148.14,1.2921
148.22,1.6756
148.31,1.6383
148.36,1.7733
148.43,1.5108
148.5,1.483
148.57,1.5779
148.64,1.4379
148.69,1.6608
148.75,1.5308
148.83,1.694
148.88,1.1174
148.94,0.9341
149.0,0.9954
149.03,0.971
149.1,0.9988
149.15,1.0086
149.19,1.2514
149.25,1.2575
149.3,1.5394
149.33,1.482
149.38,1.2805
149.45,1.5343
149.51,1.6704
149.56,1.5538
149.62,1.6206
149.68,1.5441
149.76,1.5222
149.81,1.33
149.89,1.7727
150.04,1.946
150.15,1.5347
150.24,1.6717
150.32,1.7241
150.39,1.5832
150.45,1.4443
150.5,1.5187
150.57,1.5428
150.64,1.5166
150.72,1.7215
150.8,1.6199
150.84,1.637
150.91,1.4734
150.98,1.4868
151.06,1.3547
151.13,0.9445
151.19,1.1793
151.22,1.4461
151.29,1.2748
151.33,1.5229
151.39,1.3851
151.47,1.5143
151.52,1.6383
151.58,1.4393
151.64,1.571
151.69,1.4499
151.73,1.3565
151.8,1.4906
151.87,1.6346
151.97,1.5641
152.06,1.6609
152.13,1.4705
152.18,1.6691
152.23,1.4943
152.31,1.5143
152.37,1.7382
152.44,1.5517
152.48,1.4839
152.56,1.5421
152.63,1.6809
152.71,1.5508
152.76,1.3874
152.84,1.5653
152.89,1.571
152.94,1.5089
153.02,1.2596
153.08,0.8267
153.14,0.9928
153.2,1.1951
153.24,1.1484
153.27,1.4717
153.3,1.4705
153.35,1.3187
153.4,1.5268
153.47,1.4766
153.53,1.5394
153.59,1.5328
153.63,1.6789
153.69,1.443
153.73,1.4684
153.78,1.3765
153.83,1.7215
153.89,1.3639
153.99,1.0
154.08,0.9858
154.17,1.2348
154.25,1.7713
154.32,1.6609
154.41,1.6136
154.47,1.5422
154.54,1.5187
154.6,1.7291
154.68,1.5403
154.76,1.6285
154.83,1.5936
154.9,1.4833
154.98,1.7202
155.06,1.262
155.12,1.0384
155.2,1.2475
155.22,1.3461
155.26,1.2372
155.33,1.601
155.4,1.551
155.44,1.3689
155.5,1.4074
155.58,1.5781
155.67,1.4943
155.73,1.5821
155.79,1.4322
155.87,1.5346
155.91,1.3224
155.96,1.5032
156.03,1.581
156.11,1.3473
156.17,1.2757
156.26,1.6048
156.33,1.7015
156.43,1.6393
156.48,1.5412
156.54,1.5848
156.61,1.4833
156.69,1.6992
156.78,1.6628
156.84,1.4896
156.92,1.5698
157.0,1.6161
157.07,1.5068
157.16,1.5441
157.22,1.3323
157.25,1.3233
157.28,1.3288
157.32,1.137
157.4,1.4593
157.46,1.5219
157.51,1.5109
157.58,1.5653
157.65,1.6767
157.72,1.551
157.79,1.6412
157.85,1.5517
157.91,1.5565
157.96,1.4349
158.03,1.4994
158.11,1.1055
158.18,1.1903
158.23,1.3575
158.28,1.2676
158.33,1.443
158.41,1.4691
158.48,1.5346
158.52,1.4409
158.57,1.4289
158.66,1.5302
158.73,1.4868
158.78,1.6628
158.86,1.5308
158.92,1.4943
159.0,1.571
159.07,1.6399
159.16,1.7164
159.24,1.674
159.3,1.5703
159.39,1.6032
159.44,1.5581
159.54,1.5635
159.61,1.7727
159.66,1.5128
159.76,1.6048
159.85,1.7015
159.9,1.5194
159.96,1.4909
160.07,1.2988
160.13,0.8555
160.18,1.0986
160.25,1.2714
160.3,1.4074
160.35,1.3916
160.4,1.282
160.48,1.3433
160.56,1.4176
160.6,1.595
160.67,1.3304
160.69,1.5999
160.72,1.2681
160.77,1.3118
160.82,1.2206
160.88,1.522
160.92,1.5517
160.95,1.5653
161.0,1.3965
161.05,1.595
161.18,1.6423
161.25,1.6124
161.32,1.7418
161.37,1.3673
161.46,1.8625
161.52,1.6346
161.58,1.5109
161.65,1.5861
161.71,1.4489
161.78,1.6238
161.85,1.5378
161.95,1.6828
161.99,1.5658
162.04,0.9507
162.12,0.9974
162.2,1.5557
162.28,1.5622
162.35,1.6589
162.43,1.5233
162.81,2.5947
163.39,2.7103
163.71,2.5208
164.39,2.5785
164.74,2.5421
165.41,2.7355
165.72,2.48
166.37,2.4959
166.7,2.5588
167.34,2.571
167.75,2.7179
168.4,2.5176
168.72,2.5103
169.39,2.4579
169.75,2.6285
170.46,2.75
170.77,2.48
171.45,2.6197
171.74,2.4366
172.44,2.5353
172.75,2.5353
173.45,2.6272
173.76,2.4992
174.37,2.5673
174.71,2.5353
175.36,2.6644
175.76,2.7462
176.41,2.5794
176.77,2.611
177.4,2.614
177.71,2.4736
178.37,2.6001
178.68,2.5208
179.3,2.6491
179.65,2.571
180.29,2.5539
180.6,2.5164
181.28,2.7482
181.63,2.6853
182.44,2.7011
182.8,2.576
183.46,2.4908
183.78,2.5794
184.42,2.6027
184.78,2.5794
185.37,2.576
185.67,2.5353
186.4,2.6491
186.69,2.4992
187.37,2.5981
187.7,2.5919
188.35,2.6042
188.73,2.5919
189.28,2.4202
189.58,2.5406
190.24,2.6285
190.54,2.4592
191.3,2.6587
191.6,2.5208
192.25,2.6813
192.59,2.5932
193.22,2.6677
193.52,2.48
194.19,2.6571
194.56,2.6312
195.17,2.576
195.54,2.576
196.28,2.6435
196.64,2.6359
197.25,2.6443
197.54,2.4992
198.24,2.5353
198.53,2.5208
199.27,2.5579
199.57,2.502
200.24,2.6374
200.6,2.571
201.2,2.6663
201.51,2.4814
201.81,2.4164
202.49,2.6626
202.83,2.5775
203.47,2.6215
204.18,2.5431
204.51,2.5588
205.16,2.7392
205.46,2.48
206.15,2.5601
206.51,2.6285
207.17,2.5479
207.52,2.611
207.84,2.5421
208.53,2.8118
209.21,2.7265
209.58,2.6285
210.23,2.4366
210.55,2.4992
211.16,2.4366
211.5,2.5525
211.85,2.6518
212.48,2.6443
212.8,2.4592
213.41,2.611
213.73,2.4992
214.43,2.5588
214.78,2.6825
215.47,2.5088
215.78,2.4592
216.44,2.5794
216.73,2.4538
217.45,2.576
217.85,2.7011
218.44,2.4992
218.76,2.5938
219.43,2.7119
219.82,2.5938
220.41,2.571
220.75,2.5938
221.44,2.6663
221.76,2.4959
222.46,2.5565
222.79,2.48
223.51,2.5919
224.16,2.6479
224.51,2.6663
225.18,2.6491
225.51,2.4736
225.92,2.758
226.47,2.5565
227.19,2.5829
227.5,2.4992
227.83,2.5353
228.49,2.5353
228.86,2.5938
229.43,2.611
229.83,2.6853
230.5,2.571
231.25,2.6972
231.63,2.7179
232.38,2.6299
232.71,2.538
233.37,2.7546
233.72,2.5938
234.31,2.4736
234.61,2.4164
235.25,2.48
235.59,2.576
236.3,2.6175
236.65,2.6152
237.29,2.6027
237.64,2.5353
238.26,2.7179
238.6,2.614
239.32,2.6491
239.68,2.6324
240.38,2.5754
240.73,2.571
241.34,2.4992
241.7,2.611
242.38,2.6483
242.75,2.6491
243.39,2.6491
243.72,2.5565
244.42,2.7666
244.8,2.7011
245.44,2.6825
246.16,2.5919
246.53,2.6496
247.21,2.7099
247.56,2.6663
248.21,2.5357
248.53,2.4959
249.24,2.6825
249.57,2.5938
250.27,2.6491
250.61,2.576
251.22,2.7559
251.68,2.7991
252.31,2.5651
252.57,2.3946
253.31,2.611
253.63,2.5208
254.33,2.668
254.7,2.6825
255.35,2.6825
255.71,2.5938
256.4,2.8482
256.79,2.6825
257.4,2.4218
257.74,2.5565
258.32,2.5357
258.69,2.571
259.36,2.5243
259.73,2.5938
260.29,2.4736
260.66,2.6491
261.32,2.5938
261.64,2.571
262.3,2.5588
262.64,2.5919
263.24,2.611
263.57,2.48
264.28,2.5919
264.65,2.6483
265.37,2.6618
265.76,2.7011
266.4,2.5938
266.74,2.5565
267.4,2.6446
267.79,2.6483
268.42,2.6446
268.76,2.6285
269.35,2.5938
269.7,2.5938
270.32,2.6152
270.64,2.4697
271.31,2.6587
271.67,2.7329
272.26,2.5479
272.59,2.576
273.36,2.7862
273.67,2.576
274.38,2.3944
274.69,2.5208
275.38,2.7437
275.71,2.5588
276.41,2.571
276.75,2.6825
277.46,2.5938
277.82,2.6853
278.4,2.5116
278.71,2.4736
279.3,2.5684
279.62,2.502
280.31,2.7478
280.64,2.571
281.28,2.6446
281.65,2.6853
282.29,2.5926
282.61,2.5775
283.32,2.4604
283.6,2.5938
284.3,2.5431
284.63,2.4164
285.27,2.5208
285.59,2.6152
286.31,2.5353
286.69,2.6285
287.34,2.4736
287.72,2.6825
288.35,2.614
288.7,2.502
289.36,2.538
289.69,2.5525
290.35,2.5794
290.66,2.48
291.33,2.6491
291.73,2.7329
292.43,2.5441
292.77,2.571
293.38,2.6042
293.66,2.4164
294.33,2.7035
294.7,2.6825
295.41,2.6152
295.77,2.6285
296.41,2.3796
296.76,2.5938
297.43,2.6285
297.73,2.5353
298.41,2.5588
298.78,2.6324
299.39,2.6374
299.77,2.7179
300.43,2.4959
300.78,2.5938
301.48,2.571
301.78,2.4592
302.47,2.48
302.83,2.5938
303.41,2.5353
303.79,2.5938
304.46,2.6825
305.19,2.5565
305.49,2.5221
305.86,2.6483
306.49,2.6285
306.83,2.5588
307.5,2.6248
308.21,2.5829
308.55,2.611
309.22,2.7241
309.51,2.3946
309.85,2.5938
310.51,2.5588
310.86,2.5525
